Model: SVM
Accuracy: 0.9540

Classification Report:
  Class 0:
    precision: 0.9789
    recall: 0.9894
    f1-score: 0.9841
    support: 94.0000
  Class 1:
    precision: 0.9910
    recall: 0.9735
    f1-score: 0.9821
    support: 113.0000
  Class 2:
    precision: 0.9381
    recall: 0.9636
    f1-score: 0.9507
    support: 110.0000
  Class 3:
    precision: 0.9322
    recall: 0.9402
    f1-score: 0.9362
    support: 117.0000
  Class 4:
    precision: 0.9302
    recall: 0.9412
    f1-score: 0.9357
    support: 85.0000
  Class 5:
    precision: 0.9423
    recall: 0.9515
    f1-score: 0.9469
    support: 103.0000
  Class 6:
    precision: 0.9677
    recall: 0.9783
    f1-score: 0.9730
    support: 92.0000
  Class 7:
    precision: 0.9400
    recall: 0.9691
    f1-score: 0.9543
    support: 97.0000
  Class 8:
    precision: 0.9592
    recall: 0.9126
    f1-score: 0.9353
    support: 103.0000
  Class 9:
    precision: 0.9634
    recall: 0.9186
    f1-score: 0.9405
    support: 86.0000
  Class macro avg:
    precision: 0.9543
    recall: 0.9538
    f1-score: 0.9539
    support: 1000.0000
  Class weighted avg:
    precision: 0.9542
    recall: 0.9540
    f1-score: 0.9540
    support: 1000.0000
